// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"2500"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"-40"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"negative_armor"		"3 4 5 6"
				"LinkedSpecialBonus"	"special_bonus_unique_tidehunter"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_scepter"			"1500"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"aoe_scepter"			"350"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cooldown_scepter"		"7"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"1800"
			}
		}
	}

	//=================================================================================================================
	// bonus Gush damage
	//=================================================================================================================
	"special_bonus_unique_tidehunter_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"120"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Anchor Smash
	//=================================================================================================================
	"tidehunter_anchor_smash"
	{
		"AbilityCastRange"				"500"

		"AbilityCooldown"				"7 6 5 4"

		"AbilityDamage"					"80 140 200 260"

		"AbilityManaCost"				"30 35 40 45"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"-45 -50 -55 -60"
				"LinkedSpecialBonus"	"special_bonus_unique_tidehunter_3"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"reduction_duration"	"6.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"500"
			}
		}
	}

	//=================================================================================================================
	// bonus Anchor Smash damage reduction
	//=================================================================================================================
	"special_bonus_unique_tidehunter_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"-20"
			}
		}
	}

	//=================================================================================================================
	// Tidehunter: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"AbilityCooldown"				"140 120 100"

		"AbilityManaCost"				"150 200 250"

		"AbilityDamage"					"200 350 500"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"725"
			}
			"03"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"1.5 1.75 2.0"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Whirling Death
	//=================================================================================================================
	"shredder_whirling_death"
	{
		"AbilityCastRange"				"350"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_radius"			"350"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"whirling_damage"			"100 160 220 280"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"whirling_tick"				"0.3"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"stat_loss_pct"				"15"
				"LinkedSpecialBonus"		"special_bonus_unique_timbersaw"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"14.0"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Timber Chain
	//=================================================================================================================
	"shredder_timber_chain"
	{
		"AbilityManaCost"				"60"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chain_radius"			"90 90 90 90"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"range"					"850 1050 1250 1450"
				"LinkedSpecialBonus"	"special_bonus_unique_timbersaw_3"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"275"
			}
			"04"
			{	
				"var_type"				"FIELD_INTEGER"
				"speed"					"1600 2000 2400 2800"
			}
			"05"
			{	
				"var_type"				"FIELD_INTEGER"
				"damage"				"100 150 200 250"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Chakram
	//=================================================================================================================
	"shredder_chakram"
	{
		"AbilityManaCost"				"75 100 125"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"speed"					"900.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"radius"				"200.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"100 150 200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"50 75 100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"5"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"break_distance"		"2000.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_second"		"12 16 20"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"pass_slow_duration"	"0.5"
			}
		}
	}

	//=================================================================================================================
	// Shredder: Chakram 2
	//=================================================================================================================
	"shredder_chakram_2"
	{
		"AbilityManaCost"				"75 100 125"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"speed"					"900.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"radius"				"200.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"pass_damage"			"100 150 200"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_per_second"		"50 75 100"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"slow"					"5"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_interval"		"0.5"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"break_distance"		"2000.0"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_second"		"12 16 20"
			}
			"09"
			{
				"var_type"				"FIELD_FLOAT"
				"pass_slow_duration"	"0.5"
			}
		}
	}

	//=================================================================================================================
	//	Troll Warlord: Fervor
	//=================================================================================================================
	"troll_warlord_fervor"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"max_stacks"			"7"
				"LinkedSpecialBonus"	"special_bonus_unique_troll_warlord_2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"15 20 25 30"
			}
		}
	}
	
	//=================================================================================================================
	//	Troll Warlord: Battle Trance
	//=================================================================================================================
	"troll_warlord_battle_trance"
	{
		"AbilityCooldown"				"35 30 25"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"trance_duration"		"5.0 6.0 7.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"60 120 180"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Earthshock
	//=================================================================================================================
	"ursa_earthshock"
	{
		"AbilityDamage"					"100 160 220 280"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"shock_radius"			"425"
				"LinkedSpecialBonus"	"special_bonus_unique_ursa_5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-25 -35 -45 -55"
			}
		}
	}

	//=================================================================================================================
	// bonus Earthshock radius
	//=================================================================================================================
	"special_bonus_unique_ursa_5"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"475"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Overpower
	//=================================================================================================================
	"ursa_overpower"
	{
		"AbilityManaCost"				"40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"max_attacks"				"3 4 5 6"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"attack_speed_bonus_pct"	"500"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_tooltip"			"15"
			}
		}
	}
	
	//=================================================================================================================
	// Ursa: Fury Swipes
	//=================================================================================================================
	"ursa_fury_swipes"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time"				"20"
				"LinkedSpecialBonus"			"special_bonus_unique_ursa_4"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"bonus_reset_time_roshan"		"6"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_per_stack"				"15 20 25 30"
				"LinkedSpecialBonus"			"special_bonus_unique_ursa"
			}
		}
	}	

	//=================================================================================================================
	// Ability: Special Bonus
	//=================================================================================================================
	"special_bonus_unique_ursa"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	//=================================================================================================================
	// Ursa: Enrage
	//=================================================================================================================
	"ursa_enrage"
	{
		"AbilityCooldown"				"50 45 40"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"enrage_multiplier"			"1.5 1.75 2.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_reduction"			"80"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
				"LinkedSpecialBonus"		"special_bonus_unique_ursa_3"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"35 30 25"
			}
		}
	}

	//=================================================================================================================
	// Vengeful Spirit: Magic Missle
	//=================================================================================================================
	"vengefulspirit_magic_missile"
	{
		"AbilityCastRange"				"700"

		"AbilityCooldown"				"13 12 11 10"

		"AbilityManaCost"				"95 100 105 110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_missile_speed"	"1250"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"magic_missile_stun"	"1.2 1.4 1.6 1.8"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_missile_damage"	"100 175 250 325"
				"LinkedSpecialBonus"	"special_bonus_unique_vengeful_spirit_1"
			}
		}
	}

	//=================================================================================================================
	// bonus Magic Missile damage
	//=================================================================================================================
	"special_bonus_unique_vengeful_spirit_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"275"
			}
		}
	}

	//=================================================================================================================
	// Vengeful Spirit: Command Aura
	//=================================================================================================================
	"vengefulspirit_command_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"12 18 24 30"
				"LinkedSpecialBonus"		"special_bonus_unique_vengeful_spirit_2"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"aura_radius"				"1200"
			}			
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"images_do_damage_percent"	"0"
			}
			"04"
			{
				"var_type"								"FIELD_INTEGER"
				"images_do_damage_percent_tooltip"		"100"
			}	
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"images_take_damage_percent"			"100"
			}
			"06"
			{
				"var_type"								"FIELD_INTEGER"
				"images_take_damage_percent_tooltip"	"200"
			}		
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"illusion_duration"			"6"
			}		
		}
	}

	//=================================================================================================================
	// bonus Vengeance Aura damage
	//=================================================================================================================
	"special_bonus_unique_vengeful_spirit_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"15"
			}
		}
	}

	//=================================================================================================================
	// Vengeful Spirit: Wave of Terror
	//=================================================================================================================
	"vengefulspirit_wave_of_terror"
	{
		"AbilityCastRange"				"1400"

		"AbilityCooldown"				"10"

		"AbilityDuration"				"8"

		"AbilityDamage"					"50 75 100 125"

		"AbilityManaCost"				"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"wave_speed"			"2000.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"wave_width"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_reduction"		"-3 -4 -5 -6"
				"LinkedSpecialBonus"	"special_bonus_unique_vengeful_spirit_4"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tooltip_duration"		"8"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_aoe"			"300"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_duration"		"3"
			}
		}
	}

	//=================================================================================================================
	// bonus Wave of Terror armor reduction
	//=================================================================================================================
	"special_bonus_unique_vengeful_spirit_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"-3"
			}
		}
	}

	//=================================================================================================================
	// Vengeful Spirit: Nether Swap
	//=================================================================================================================
	"vengefulspirit_nether_swap"
	{
		"AbilityCastRange"				"1000 1100 1200"

		"AbilityCooldown"				"40 35 30"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"tooltip_range"						"1000 1100 1200"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"nether_swap_cooldown_scepter"		"10"
			}
			"03"
			{
				"var_type"							"FIELD_FLOAT"
				"illusion_damage_out_pct_scepter"	"100"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"illusion_damage_in_pct_scepter"	"150"
			}			
		}
	}

	//=================================================================================================================
	// Viper: Poison Attack
	//=================================================================================================================
	"viper_poison_attack"
	{
		"AbilityCooldown"						"3 2 1 0"

		"AbilityManaCost"						"20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_FLOAT"
				"duration"						"3.0"
			}
			"02"
			{
				"var_type"						"FIELD_FLOAT"
				"damage"						"0.4 0.6 0.8 1.0"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_movement_speed"			"-25 -30 -35 -40"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"-25 -30 -35 -40"
			}
		}
	}

	//=================================================================================================================
	// Viper: Nethertoxin
	//=================================================================================================================
	"viper_nethertoxin"
	{
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"20 30 40 50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"400"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_resistance"		"-10 -14 -18 -22"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"8"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"2000"
			}
		}
	}

	//=================================================================================================================
	// Viper: Corrosive Skin
	//=================================================================================================================
	"viper_corrosive_skin"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"8 16 24 32"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_magic_resistance"	"10 15 20 25"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"16 24 32 40"
				"LinkedSpecialBonus"		"special_bonus_unique_viper_1"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"max_range_tooltip"			"1400"
			}
		}
	}

	//=================================================================================================================
	// bonus Corrosive Skin stats
	//=================================================================================================================
	"special_bonus_unique_viper_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"8"
			}
		}
	}

	//=================================================================================================================
	// Viper: Viper Strike
	//=================================================================================================================
	"viper_viper_strike"
	{
		"AbilityManaCost"				"125 150 175"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"60 100 150"
				"LinkedSpecialBonus"	"special_bonus_unique_viper_2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"-40 -60 -80"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"-40 -60 -80"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_scepter"		"110"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"cooldown_scepter"		"10"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_scepter"	"900"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"1200"
			}	
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"max_charges"			"2"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"charge_restore_time"	"30.0"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Shackleshot
	//=================================================================================================================
	"windrunner_shackleshot"
	{
		"AbilityManaCost"				"90"
	}

	//=================================================================================================================
	// Windrunner: Powershot
	//=================================================================================================================
	"windrunner_powershot"
	{
		"AbilityCooldown"				"10 9 8 7"

		"AbilityManaCost"				"90"
	}

	//=================================================================================================================
	// Windrunner: Windrun
	//=================================================================================================================
	"windrunner_windrun"
	{
		"AbilityCooldown"				"14"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed_bonus_pct"		"60 70 80 90"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"evasion_pct_tooltip"		"100"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"enemy_movespeed_bonus_pct"	"-15 -20 -25 -30"
				"LinkedSpecialBonus"		"special_bonus_unique_windranger_2"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"325"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"3 4 5 6"
			}
		}
	}

	//=================================================================================================================
	// Windrunner: Focus Fire
	//=================================================================================================================
	"windrunner_focusfire"
	{
		"AbilityCastRange"				"900"

		"AbilityCooldown"				"60"

		"AbilityDuration"				"5.0 7.0 9.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"bonus_attack_speed"			"500"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_damage_reduction"	"0"
			}						
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_duration_tooltip"	"5 7 9"
			}
			"04"
			{
				"var_type"						"FIELD_FLOAT"
				"cooldown_scepter"				"40.0"
			}
			"05"
			{
				"var_type"								"FIELD_INTEGER"
				"focusfire_damage_reduction_scepter"	"0"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"focusfire_fire_on_the_move"	"1"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Arctic Burn
	//=================================================================================================================
	"winter_wyvern_arctic_burn"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"8.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_range_bonus"	"475 575 675 775"
			}			
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"percent_damage"		"1.5"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"damage_duration"		"5.0"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"22 28 34 40"
				"LinkedSpecialBonus"	"special_bonus_unique_winter_wyvern_1"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"night_vision_bonus"	"400"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"projectile_speed_bonus"	"500"
			}
			"09"
			{
				"var_type"					"FIELD_INTEGER"
				"tree_destruction_radius"	"250"
			}
			"10"
			{
				"var_type"				"FIELD_FLOAT"
				"attack_point"			"0.1"
			}
			"11"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"5"
			}
			"12"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_cost_scepter"		"40"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Splinter Blast
	//=================================================================================================================
	"winter_wyvern_splinter_blast"
	{
		"AbilityUnitTargetTeam"			"DOTA_UNIT_TARGET_TEAM_BOTH"
	}

	//=================================================================================================================
	// Winter Wyvern: Cold Embrace
	//=================================================================================================================
	"winter_wyvern_cold_embrace"
	{
		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.0"
			}
			"02"
			{	
				"var_type"			"FIELD_INTEGER"
				"heal_additive"		"50"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"heal_percentage"	"6.0 8.0 10.0 12.0"
			}
		}
	}

	//=================================================================================================================
	// Winter Wyvern: Winter's Curse
	//=================================================================================================================
	"winter_wyvern_winters_curse"
	{
		"AbilityCastRange"				"800"

		"AbilityCooldown"				"80"

		"AbilityManaCost"				"200"

		"AbilitySpecial"
		{
			"01"
			{	
				"var_type"				"FIELD_INTEGER"
				"radius"				"500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_reduction"		"0"
			}
			"03"
			{	
				"var_type"				"FIELD_FLOAT"
				"damage_amplification"	"0"
			}
			"04"
			{	
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"60 90 120"
			}
			"05"
			{	
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0 3.75 4.5"
				"LinkedSpecialBonus"	"special_bonus_unique_winter_wyvern_3"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Tether
	//=================================================================================================================
	"wisp_tether"
	{
		"AbilityCooldown"					"3.0"

		"AbilityManaCost"					"25"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1200"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"movespeed"					"10 12 14 16"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_distance"			"300"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"latch_speed"				"1000"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"tether_duration"			"12"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"tether_heal_amp"			"1.5"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"slow"						"-100"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"attackslow_tooltip"		"-100"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"0.75 1.25 1.75 2.25"
			}
		}
	}

	//=================================================================================================================
	// Wisp: Spirits
	//=================================================================================================================
	"wisp_spirits"
	{
		"AbilityManaCost"				"120"
	}	

	//=================================================================================================================
	// Wisp: Overcharge
	//=================================================================================================================
	"wisp_overcharge"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_attack_speed"		"45 60 75 90"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage_pct"			"-14 -16 -18 -20"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_interval"			"0.2"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct"					"0.06"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"drain_pct_tooltip"			"6.0"
			}
		}
	}	

	//=================================================================================================================
	// Wisp: Relocate
	//=================================================================================================================
	"wisp_relocate"
	{
		"AbilityCooldown"					"30 25 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"cast_delay"				"0.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"return_time"				"2.0"
			}
		}
	}

	//=================================================================================================================
	// Witch Doctor: Paralyzing Cask
	//=================================================================================================================
	"witch_doctor_paralyzing_cask"
	{
		"AbilityCastRange"				"900"

		"AbilityDamage"					"150"

		"AbilityManaCost"				"75 80 85 90"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hero_duration"			"0.25"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"creep_duration"		"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"hero_damage"			"25"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bounce_range"			"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces"				"7 11 15 19"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"speed"					"1250"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"bounce_delay"			"0.1"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"bounces_tooltip"		"8 12 16 20"
				"LinkedSpecialBonus"	"special_bonus_unique_witch_doctor_3"
			}
		}
	}

	//=================================================================================================================
	// Witch Doctor: Voodoo Restoration
	//=================================================================================================================
	"witch_doctor_voodoo_restoration"
	{
		"AbilityManaCost"				"8 12 16 20"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_per_second"		"8 12 16 20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"16 24 32 40"
				"LinkedSpecialBonus"	"special_bonus_unique_witch_doctor_2"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_interval"			"0.33"
			}
		}
	}

	//=================================================================================================================
	// bonus Voodoo Restoration health-based healing
	//=================================================================================================================
	"special_bonus_unique_witch_doctor_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"value"					"1.0"
			}
		}
	}

	//=================================================================================================================
	// bonus Paralyzing Cask bounces
	//=================================================================================================================
	"special_bonus_unique_witch_doctor_3"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"value"					"5"
			}
		}
	}

	//=================================================================================================================
	// 								TALENT-ONLY OVERRIDES
	//=================================================================================================================

	//=================================================================================================================
	// Abaddon: bonus Mist Coil %-based heal
	//=================================================================================================================
	"special_bonus_unique_abaddon_2"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"4"
			}
		}
	}

	//=================================================================================================================
	// Anti-Mage: bonus Spell Shield magic resistance
	//=================================================================================================================
	"special_bonus_unique_antimage_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	//=================================================================================================================
	// Axe: bonus Battle Hunger duration
	//=================================================================================================================
	"special_bonus_unique_axe"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"24"
			}
		}
	}

	//=================================================================================================================
	// Crystal Maiden: bonus Frostbite duration
	//=================================================================================================================
	"special_bonus_unique_crystal_maiden_1"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"value"				"1.5"
			}
		}
	}

	//=================================================================================================================
	// Crystal Maiden: bonus mana loss/mana cost reduction
	//=================================================================================================================
	"special_bonus_unique_crystal_maiden_4"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"value"				"20"
			}
		}
	}

	//=================================================================================================================
	// Dazzle: bonus Shadow Wave cooldown reduction
	//=================================================================================================================
